['Prevalence and clinical correlates of COVID-19 outbreak among healthcare workers in a tertiary level hospital']
['Hydroxych', <span class="hs"> </span>, 'loroquine with or without Azithromycin in Mild-to-Moderate Covid-19']
['Observational Study of the Efficiency of Treatments in Patients Hospitalized with Covid-19 in Madrid']
['Response to: “Early Outpatient Treatment of Symptomatic, High-Risk Covid-19 Patients” and “Re: Early Outpatient Treatment of Symptomatic, High-Risk Covid-19 Patients that Should be Ramped-Up Immediately as Key to the Pandemic Crisis”']
['Efficacy of Hydroxych', <span class="hs"> </span>, 'loroquine as Prophylaxis for Covid-19']
['Hydroxych', <span class="hs"> </span>, 'loroquine in Nonhospitalized Adults With Early COVID-19: A Randomized Trial']
['Hydroxych', <span class="hs"> </span>, 'loroquine for Early Treatment of Adults with Mild Covid-19: A Randomized-Controlled Trial']
['Hydroxych', <span class="hs"> </span>, 'loroquine and Azithromycin as a Treatment of COVID-19: Results of an Open-Label Non-Randomized Clinical Trial: Response to David Spencer (Elsevier)']
['Treatment Response to Hydroxych', <span class="hs"> </span>, 'loroquine and Antibiotics for mild to moderate COVID-19: a retrospective cohort study from South Korea']
['COVID-19 in patients with rheumatic disease in Hubei province, China: a multicentre retrospective observational study']
['COVID-19 Outpatients – Early Risk-Stratified Treatment with Zinc Plus Low Dose Hydroxych', <span class="hs"> </span>, 'loroquine and Azithromycin: A Retrospective Case Series Study']
['Treatment with Hydroxych', <span class="hs"> </span>, 'loroquine, Azithromycin, and Combination in Patients Hospitalized with COVID-19']
['Incidence of arrhythmias and electrocardiographic abnormalities in symptomatic pediatric patients with PCR positive SARS-CoV-2 infection including drug induced changes in the corrected QT interval (QTc)']
['Risk Factors for Mortality in Patients with COVID-19 in New York City']
['Chronic treatment with hydroxych', <span class="hs"> </span>, 'loroquine and SARS-CoV-2 infection']
['Electrocardiographic safety of daily Hydroxych', <span class="hs"> </span>, 'loroquine 400mg plus Azithromycin 250mg as an ambulatory treatment for COVID-19 patients in Cameroon']
['Outcomes of 3,737 COVID-19 patients treated with hydroxych', <span class="hs"> </span>, 'loroquine/azithromycin and other regimens in Marseille, France: A retrospective analysis']
['Ch', <span class="hs"> </span>, 'loroquine and hydroxych', <span class="hs"> </span>, 'loroquine as ACE2 blockers to inhibit viropexis of COVID-19 Spike pseudotype virus']
['Efficacy and safety of ch', <span class="hs"> </span>, 'loroquine or hydroxych', <span class="hs"> </span>, 'loroquine in moderate type of COVID-19: a prospective open-label randomized controlled study']
['HC', <span class="hs"> </span>, 'Q beneficial as preventive drug: SMS doctors told ICMR']
['NIH halts clinical trial of hydroxych', <span class="hs"> </span>, 'loroquine']
['Hydroxych', <span class="hs"> </span>, 'loroquine with or without azithromycin and in-hospital mortality or discharge in patients hospitalized for COVID-19 infection: a cohort study of 4,642 in-patients in France']
['Compassionate use of hydroxych', <span class="hs"> </span>, 'loroquine in clinical practice for patients with mild to severe Covid-19 in a French university hospital']
['Hydroxych', <span class="hs"> </span>, 'loroquine treatment in COVID-19: a descriptive observational analysis of 30 cases from a single center in Wuhan, China']
['“Solidarity” clinical trial for COVID-19 treatments']
['Henry Ford Health System still moving forward with hydroxych', <span class="hs"> </span>, 'loroquine study']
['Intracellular ABCB1 as a Possible Mechanism to Explain the Synergistic Effect of Hydroxych', <span class="hs"> </span>, 'loroquine-Azithromycin Combination in COVID-19 Therapy']
['Early administration of lopinavir/ritonavir plus hydroxych', <span class="hs"> </span>, 'loroquine does not alter the clinical course of SARS-CoV-2 infection: a retrospective cohort study']
['A short therapeutic regimen based on hydroxych', <span class="hs"> </span>, 'loroquine plus azithromycin for the treatment of COVID-19 in patients with non-severe disease. A strategy associated with a reduction in hospital admissions and complications.']
['Beneficial effect of Hydroxych', <span class="hs"> </span>, 'loroquine-Azithromycin combination in the treatment of elderly patients with Covid-19: results of an observational study']
['Pre exposure Hydroxych', <span class="hs"> </span>, 'loroquine use is associated with reduced COVID19 risk in healthcare workers']
['Clinical Efficacy of Ch', <span class="hs"> </span>, 'loroquine derivatives in COVID-19 Infection: Comparative metaanalysis between the Big data and the real world']
['Effect of Hydroxych', <span class="hs"> </span>, 'loroquine in Hospitalized Patients with COVID-19: Preliminary results from a multi-centre, randomized, controlled trial']
['A Randomized Trial of Hydroxych', <span class="hs"> </span>, 'loroquine as Postexposure Prophylaxis for Covid-19']
['Azithromycin and Hydroxych', <span class="hs"> </span>, 'loroquine Accelerate Recovery of Outpatients with Mild/Moderate COVID-19']
['The association between treatment with heparin and survival in patients with Covid-19']
['Viral Dynamics Matter in COVID-19 Pneumonia: the success of early treatment with hydroxych', <span class="hs"> </span>, 'loroquine and azithromycin in Lebanon']
['Healthcare workers & SARS-CoV-2 infection in India: A case-control investigation in the time of COVID-19']
['Preliminary evidence from a multicenter prospective observational study of the safety and efficacy of ch', <span class="hs"> </span>, 'loroquine for the treatment of COVID-19']
['Early Outpatient Treatment of Symptomatic, High-Risk Covid-19 Patients that Should be Ramped-Up Immediately as Key to the Pandemic Crisis']
['Hydroxych', <span class="hs"> </span>, 'loroquine and Tocilizumab Therapy in COVID-19 Patients - An Observational Study']
['Revised advisory on the use of Hydroxych', <span class="hs"> </span>, 'loroquine (HC', <span class="hs"> </span>, 'Q) as prophylaxis for SARS-CoV-2 infection']
['Hydroxych', <span class="hs"> </span>, 'loroquine or ch', <span class="hs"> </span>, 'loroquine with or without a macrolide for treatment of COVID-19: a multinational registry analysis']
['Hydroxych', <span class="hs"> </span>, 'loroquine in COVID-19: A systematic review and meta-analysis']
